date,respiratory_visits_index,otc_cold_flu_index,school_absence_index,symptom_search_index,wastewater_proxy_index,reporting_lag_days,event_label,composite_signal_mean,respiratory_visits_index_z,respiratory_visits_index_contribution,otc_cold_flu_index_z,otc_cold_flu_index_contribution,school_absence_index_z,school_absence_index_contribution,symptom_search_index_z,symptom_search_index_contribution,wastewater_proxy_index_z,wastewater_proxy_index_contribution,risk_score,alert_flag,explanation
2025-01-01,1.000061507667874,0.8779427398618909,1.020140834599762,1.1054904468715991,0.9197745077952902,2,0,0.9846820073592832,-0.7321423966487298,0.0,-0.43781170052035606,0.0,0.31992423564036915,0.31992423564036915,0.13287425475425702,0.13287425475425702,-0.5227666728251327,0.0,0.09055969807892524,0,"top contributors: school_absence_index=0.32, symptom_search_index=0.13"
2025-01-02,1.033570212140844,0.8862450061689335,1.0831514985658306,1.124028642721739,0.9429010483964929,0,0,1.013979281598768,-0.259646089910304,0.0,-0.3067481087764473,0.0,1.4521279596414307,1.4521279596414307,0.5176804225202238,0.5176804225202238,-0.1567599649140329,0.0,0.39396167643233093,0,"top contributors: school_absence_index=1.45, symptom_search_index=0.52"
2025-01-03,1.022832038677953,0.954281381584524,1.0399483571138652,1.1198035866959772,0.8540473110043413,1,0,0.998182535015332,-0.41106189013693967,0.0,0.7673070228494853,0.7673070228494853,0.6758346378189446,0.6758346378189446,0.4299789206581851,0.4299789206581851,-1.562982558655856,0.0,0.374624116265323,0,"top contributors: otc_cold_flu_index=0.77, school_absence_index=0.68"
2025-01-04,1.008493228245534,0.9178225939016832,1.025743831948041,1.1168615018167625,1.0390610484716143,0,0,1.021596440876727,-0.6132492047138302,0.0,0.19175096530791405,0.19175096530791405,0.4206013919183228,0.4206013919183228,0.36890866243215104,0.36890866243215104,1.3650934617241035,1.3650934617241035,0.4692708962764983,0,"top contributors: wastewater_proxy_index=1.37, school_absence_index=0.42"
2025-01-05,1.0447180467796051,0.9340439278181696,0.9622810480846192,1.1310902078278842,0.9983382567392386,0,0,1.0140942974499034,-0.10245377890364686,0.0,0.44782878880154503,0.44782878880154503,-0.7197262241235192,0.0,0.664260695427693,0.664260695427693,0.7206038601041765,0.7206038601041765,0.3665386688666829,0,"top contributors: wastewater_proxy_index=0.72, symptom_search_index=0.66"
2025-01-06,1.029699704552932,0.9496085004716526,1.0501592995919855,1.1037614609558164,1.0471391825275962,0,0,1.0360736296199966,-0.3142229698361385,0.0,0.6935386613208169,0.6935386613208169,0.8593094081453445,0.8593094081453445,0.09698486995370371,0.09698486995370371,1.4929401337741688,1.4929401337741688,0.6285546146388068,0,"top contributors: wastewater_proxy_index=1.49, school_absence_index=0.86"
2025-01-07,1.0910917014334842,1.0120845809251289,0.9601751241811176,1.1522940469895224,1.094642804272664,0,0,1.0620576515603837,0.551447375991673,0.551447375991673,1.6798162871502829,1.6798162871502829,-0.7575664044347654,0.0,1.1043988920286534,1.1043988920286534,2.244744932796388,2.244744932796388,1.1160814975933995,0,"top contributors: wastewater_proxy_index=2.24, otc_cold_flu_index=1.68"
2025-01-08,1.1605725139071883,0.9897187748722802,0.9834195123684859,1.1384488682556242,0.9988667071058146,0,0,1.054205275301879,1.5311757122361356,1.5311757122361356,1.3267388544199703,1.3267388544199703,-0.3399008663912899,0.0,0.817007917540375,0.817007917540375,0.7289672544526957,0.7289672544526957,0.8807779477298354,0,"top contributors: respiratory_visits_index=1.53, otc_cold_flu_index=1.33"
2025-01-09,1.0709514257018953,0.974823239527023,1.0739664459134814,1.1771067000277595,0.9076152381856484,0,0,1.0408926098711615,0.2674553193144114,0.2674553193144114,1.0915907284628825,1.0915907284628825,1.2870868354321126,1.2870868354321126,1.6194469584605642,1.6194469584605642,-0.7152024684407149,0.0,0.8531159683339942,0,"top contributors: symptom_search_index=1.62, school_absence_index=1.29"
2025-01-10,1.0630607763126154,0.9250805952448664,1.0662916630572723,1.0962279038005598,0.950956370263188,0,0,1.0203234617357002,0.15619161178402927,0.15619161178402927,0.3063292852195229,0.3063292852195229,1.1491829127662796,1.1491829127662796,-0.05939276689914619,0.0,-0.02927432456538312,0.0,0.3223407619539663,0,"top contributors: school_absence_index=1.15, otc_cold_flu_index=0.31"
2025-01-11,1.113774134812015,0.8793989866116053,1.028643456217422,1.1764892236131483,0.9312239953368174,0,0,1.0259059593182016,0.8712856439211708,0.8712856439211708,-0.4148226849402289,0.0,0.47270313453390583,0.47270313453390583,1.6066297061932349,1.6066297061932349,-0.3415640747104111,0.0,0.5901236969296623,0,"top contributors: symptom_search_index=1.61, respiratory_visits_index=0.87"
2025-01-12,1.0992959364461945,0.9890926068134992,0.9613253487730072,1.1620995610430327,0.9605772194656648,1,0,1.0344781345082796,0.6671328614226799,0.6671328614226799,1.316853862565453,1.316853862565453,-0.7368986557648526,0.0,1.3079366211803365,1.3079366211803365,0.12298776273203658,0.12298776273203658,0.6829822215801011,0,"top contributors: otc_cold_flu_index=1.32, symptom_search_index=1.31"
2025-01-13,1.0762935326332927,0.9812383308394224,1.0086574694160648,1.1338267682343346,0.9821960910133376,1,0,1.0364424384272906,0.3427827852665239,0.3427827852665239,1.1928624629114613,1.1928624629114613,0.1135860064154328,0.1135860064154328,0.7210647842062847,0.7210647842062847,0.4651337040711916,0.4651337040711916,0.5670859485741788,0,"top contributors: otc_cold_flu_index=1.19, symptom_search_index=0.72"
2025-01-14,1.012015529210654,0.9157418320560778,0.989119932994391,1.1029327489162803,0.8694139955164765,0,0,0.977844807738776,-0.5635822831357974,0.0,0.15890305234499394,0.15890305234499394,-0.23747316519300093,0.0,0.07978289913123122,0.07978289913123122,-1.3197853720648534,0.0,0.047737190295245036,0,"top contributors: otc_cold_flu_index=0.16, symptom_search_index=0.08"
2025-01-15,1.043170344142257,0.9387372467659704,1.0337900974779188,1.1481100352870857,0.9771035358263299,0,0,1.0281822518999124,-0.12427747491272913,0.0,0.5219197918782248,0.5219197918782248,0.5651802810113635,0.5651802810113635,1.0175493667502533,1.0175493667502533,0.3845375876440184,0.3845375876440184,0.49783740545677196,0,"top contributors: symptom_search_index=1.02, school_absence_index=0.57"
2025-01-16,1.0647651597229144,0.9390721526942702,1.0903092212971013,1.0001238975923683,0.8744821673357059,1,0,0.9937505197284721,0.18022461691802746,0.18022461691802746,0.527206778856958,0.527206778856958,1.5807411152824464,1.5807411152824464,-2.0542694331553135,0.0,-1.2395751532227184,0.0,0.4576345022114864,0,"top contributors: school_absence_index=1.58, otc_cold_flu_index=0.53"
2025-01-17,0.9481563373703249,0.9299161679474546,1.000360751885476,1.1126575585498286,0.9548885019807479,0,0,0.9891958635467664,-1.4640418135899076,0.0,0.3826659748776697,0.3826659748776697,-0.03549311597210468,0.0,0.28164540816881056,0.28164540816881056,0.032956625140171884,0.032956625140171884,0.1394536016373304,0,"top contributors: otc_cold_flu_index=0.38, symptom_search_index=0.28"
2025-01-18,0.9785802805019252,0.9232919216500788,0.9525580891556832,1.085297209669965,0.9250020838735123,0,0,0.9729459169702328,-1.035042811921643,0.0,0.2780924186676162,0.2780924186676162,-0.8944326883115302,0.0,-0.2862863952445625,0.0,-0.44003368029769035,0.0,0.05561848373352324,0,top contributors: otc_cold_flu_index=0.28
2025-01-19,0.89391604282656,0.8443031433385648,0.9296665286961724,1.0746820393870191,0.9061047459303324,0,0,0.9297345000357298,-2.2288681251832583,0.0,-0.9688626427700643,0.0,-1.3057584603175265,0.0,-0.5066305446852284,0.0,-0.7391079157459057,0.0,0.0,0,no significant deviations
2025-01-20,0.9140715269725596,0.9341325389065018,0.9680304357501732,1.0694923281115882,0.9106768955800194,2,0,0.9592807450641684,-1.9446616191635533,0.0,0.4492276463032984,0.4492276463032984,-0.6164186613088918,0.0,-0.6143558553818097,0.0,-0.6667478740857277,0.0,0.08984552926065968,0,top contributors: otc_cold_flu_index=0.45
2025-01-21,0.8786312158076584,0.7891729244737861,0.9582872561080791,0.9984275065319494,0.8814418798317623,0,0,0.9011921565506468,-2.4443949391605764,0.0,-1.839174944354076,0.0,-0.7914884602929287,0.0,-2.0894822310062597,0.0,-1.1294289146384293,0.0,0.0,0,no significant deviations
2025-01-22,0.9541609221426536,0.8898269889371541,0.9158969729670948,1.015956327328663,0.8737257150476239,0,0,0.929913385284638,-1.379372944021653,0.0,-0.25020119618590203,0.0,-1.5531759813056722,0.0,-1.725628142357778,0.0,-1.2515469658870968,0.0,0.0,0,no significant deviations
2025-01-23,0.9010659242983531,0.8690033778109146,0.9648733336129564,1.0666179234064652,0.8181251294788785,0,0,0.9239371377215136,-2.128049766426212,0.0,-0.5789327938423409,0.0,-0.6731468811342458,0.0,-0.6740212439734675,0.0,-2.1314964418103397,0.0,0.0,0,no significant deviations
2025-01-24,0.9800014663116232,0.8879877295356018,0.9141825833328346,1.0542327781784708,0.9007815832798564,0,0,0.9474372281276772,-1.0150030921881326,0.0,-0.27923663475183985,0.0,-1.5839808991739153,0.0,-0.9311056070331838,0.0,-0.8233536864806237,0.0,0.0,0,no significant deviations
2025-01-25,0.9797530330275992,0.9406912504423084,1.0064420302173658,1.0439266967533078,0.9966259727489984,0,0,0.993487796637916,-1.0185061762678806,0.0,0.5527666390679397,0.5527666390679397,0.0737780064169607,0.0737780064169607,-1.1450338517210867,0.0,0.6935048037825369,0.6935048037825369,0.26400988985348744,0,"top contributors: wastewater_proxy_index=0.69, otc_cold_flu_index=0.55"
2025-01-26,0.9713714204657472,0.925724851057004,1.0078650080801488,0.9467869562203428,1.0074555337625772,2,0,0.9718407539171641,-1.1366928099284581,0.0,0.31649981909760505,0.31649981909760505,0.09934670755430422,0.09934670755430422,-3.161409749054629,0.0,0.8648962817840603,0.8648962817840603,0.2561485616871939,0,"top contributors: wastewater_proxy_index=0.86, otc_cold_flu_index=0.32"
2025-01-27,0.8667104284207828,0.8011250444137997,1.013664257592761,1.0787667994586199,0.9804199282043322,2,0,0.9481372916180592,-2.612486427694733,0.0,-1.6504929977194134,0.0,0.20355021028404358,0.20355021028404358,-0.421841232817846,0.0,0.437023684780006,0.437023684780006,0.12811477901280993,0,"top contributors: wastewater_proxy_index=0.44, school_absence_index=0.20"
2025-01-28,0.9800425350242702,0.7826504468582286,0.9575265710839599,1.1278477213545284,0.9570763879325392,0,0,0.9610287324507052,-1.0144239944476081,0.0,-1.9421419309272534,0.0,-0.8051567882058573,0.0,0.596954858121221,0.596954858121221,0.06758268306681386,0.06758268306681386,0.13290750823760694,0,"top contributors: symptom_search_index=0.60, wastewater_proxy_index=0.07"
